date,DJI.Adjusted,MMM.Adjusted,AAPL.Adjusted,AXP.Adjusted,BA.Adjusted,CAT.Adjusted,CVX.Adjusted,CSCO.Adjusted,KO.Adjusted,XOM.Adjusted,GE.Adjusted,GS.Adjusted,HD.Adjusted,INTC.Adjusted,IBM.Adjusted,JNJ.Adjusted,JPM.Adjusted,MCD.Adjusted,MRK.Adjusted,MSFT.Adjusted,NKE.Adjusted,PFE.Adjusted,PG.Adjusted,TRV.Adjusted,UNH.Adjusted,UTX.Adjusted,VZ.Adjusted,V.Adjusted,WMT.Adjusted,DIS.Adjusted,DWDP.Adjusted,DJI_call.vol,DJI_put.vol,DJI_call.strike,DJI_put.strike,MMM_call.vol,MMM_put.vol,MMM_call.strike,MMM_put.strike,AAPL_call.vol,AAPL_put.vol,AAPL_call.strike,AAPL_put.strike,AXP_call.vol,AXP_put.vol,AXP_call.strike,AXP_put.strike,BA_call.vol,BA_put.vol,BA_call.strike,BA_put.strike,CAT_call.vol,CAT_put.vol,CAT_call.strike,CAT_put.strike,CVX_call.vol,CVX_put.vol,CVX_call.strike,CVX_put.strike,CSCO_call.vol,CSCO_put.vol,CSCO_call.strike,CSCO_put.strike,KO_call.vol,KO_put.vol,KO_call.strike,KO_put.strike,XOM_call.vol,XOM_put.vol,XOM_call.strike,XOM_put.strike,GE_call.vol,GE_put.vol,GE_call.strike,GE_put.strike,GS_call.vol,GS_put.vol,GS_call.strike,GS_put.strike,HD_call.vol,HD_put.vol,HD_call.strike,HD_put.strike,INTC_call.vol,INTC_put.vol,INTC_call.strike,INTC_put.strike,IBM_call.vol,IBM_put.vol,IBM_call.strike,IBM_put.strike,JNJ_call.vol,JNJ_put.vol,JNJ_call.strike,JNJ_put.strike,JPM_call.vol,JPM_put.vol,JPM_call.strike,JPM_put.strike,MCD_call.vol,MCD_put.vol,MCD_call.strike,MCD_put.strike,MRK_call.vol,MRK_put.vol,MRK_call.strike,MRK_put.strike,MSFT_call.vol,MSFT_put.vol,MSFT_call.strike,MSFT_put.strike,NKE_call.vol,NKE_put.vol,NKE_call.strike,NKE_put.strike,PFE_call.vol,PFE_put.vol,PFE_call.strike,PFE_put.strike,PG_call.vol,PG_put.vol,PG_call.strike,PG_put.strike,TRV_call.vol,TRV_put.vol,TRV_call.strike,TRV_put.strike,UNH_call.vol,UNH_put.vol,UNH_call.strike,UNH_put.strike,UTX_call.vol,UTX_put.vol,UTX_call.strike,UTX_put.strike,VZ_call.vol,VZ_put.vol,VZ_call.strike,VZ_put.strike,V_call.vol,V_put.vol,V_call.strike,V_put.strike,WMT_call.vol,WMT_put.vol,WMT_call.strike,WMT_put.strike,DIS_call.vol,DIS_put.vol,DIS_call.strike,DIS_put.strike,DWDP_call.vol,DWDP_put.vol,DWDP_call.strike,DWDP_put.strike
2017-09-15,222.6830078,205.37351999999998,156.28071599999998,84.763611,241.68710299999998,116.550224,108.25988000000001,30.778719,43.89006,75.342285,22.011892,220.57308999999998,152.97966,35.65316,135.601852,129.245621,87.659355,151.17468300000002,63.221996,73.345314,52.955666,33.538277,88.100761,116.614815,194.143982,109.28803300000001,44.227833000000004,104.236092,77.68675999999999,96.208168,45.198315,0.09365,0.089964,223,223,0.144231,0.15021199999999998,210,210,0.233443,0.227677,155,155,0.15408,0.15408,90,90,0.23472,0.23472,245,245,0.21555700000000005,0.217551,115,115,0.15696300000000002,0.165142,110,110,0.18483,0.192173,31,31,0.124497,0.124497,44,44,0.155495,0.155495,75,75,0.205357,0.189107,22,22,0.19881,0.19881,235,235,0.188082,0.188082,150,150,0.182664,0.190532,36,36,0.195294,0.195294,135,135,0.147306,0.147306,130,130,0.184361,0.193092,87,87,0.163499,0.155747,150,150,0.178724,0.179133,62,62,0.19068,0.191044,72,72,0.203617,0.203617,52,52,0.148669,0.156803,34,34,0.137242,0.150321,87,87,0.15531199999999998,0.15531199999999998,130,130,0.168211,0.169479,195,195,0.188864,0.188864,115,115,0.177044,0.187803,44,44,0.173337,0.17560599999999998,105,105,0.176483,0.184223,77,77,0.189161,0.200043,95,95,0.385845,0.429625,45,45
2017-09-18,223.3130078,205.76818799999998,155.097946,85.621094,245.64726299999998,118.912529,108.78876499999998,30.854628,43.823536,75.361099,22.499407,222.835434,152.409836,35.65316,135.34903,130.13961799999998,88.903152,150.943451,63.059536,73.19923399999999,52.591949,33.718486999999996,87.987442,116.634148,194.153793,108.98843400000001,44.440376,103.770844,77.31948100000001,95.798035,45.140076,0.093176,0.08935499999999999,223,223,0.14896700000000002,0.148052,210,210,0.232825,0.230692,155,155,0.15408,0.15408,90,90,0.23472,0.221184,245,245,0.209791,0.211193,120,120,0.161563,0.165942,110,110,0.19288,0.189099,31,31,0.124497,0.124503,44,44,0.155495,0.159872,75,75,0.223268,0.19467,22,22,0.19881,0.19881,235,235,0.188082,0.187671,150,150,0.185734,0.181226,36,36,0.195294,0.189773,135,135,0.147306,0.145717,130,130,0.180073,0.182942,90,90,0.168963,0.157316,150,150,0.172584,0.17489100000000002,62,62,0.189372,0.1929,72,72,0.203617,0.203617,52,52,0.151005,0.156617,34,34,0.145875,0.14966,87,87,0.15531199999999998,0.15531199999999998,130,130,0.167078,0.172873,195,195,0.188864,0.188864,115,115,0.17741700000000002,0.185035,44,44,0.176513,0.173535,105,105,0.184561,0.18242,77,77,0.181677,0.203171,95,95,0.450208,0.450208,45,45
2017-09-19,223.70800780000002,205.575668,155.156601,86.72216800000001,245.04548599999998,119.78639199999999,109.87485500000001,30.826165999999997,43.699978,75.48342099999999,22.26025,224.186966,152.264969,35.874783,135.19923400000002,129.985825,89.879059,151.666,63.021317,73.47193100000001,52.424839,33.623638,88.950897,116.49888600000001,190.685898,109.838921,45.595512,104.344978,77.367813,96.120285,45.321232,0.090085,0.08590199999999999,224,224,0.14605,0.148679,210,210,0.22803,0.228555,155,155,0.15408,0.15408,90,90,0.23432,0.222738,245,245,0.210633,0.214758,120,120,0.163195,0.168796,110,110,0.187257,0.190241,31,31,0.118001,0.124218,44,44,0.148714,0.156899,75,75,0.241025,0.204406,22,22,0.19881,0.19881,235,235,0.18668,0.184354,150,150,0.180567,0.184428,36,36,0.19802,0.18559,135,135,0.145592,0.143985,130,130,0.191449,0.189786,90,90,0.160495,0.16124000000000002,150,150,0.169186,0.176255,62,62,0.191107,0.195773,72,72,0.203617,0.203617,52,52,0.155141,0.15243199999999998,34,34,0.137392,0.138744,90,90,0.15531199999999998,0.15531199999999998,130,130,0.176922,0.182362,190,190,0.188864,0.188864,115,115,0.16330699999999998,0.17809,46,46,0.175986,0.17197,105,105,0.18341,0.182908,77,77,0.193105,0.201795,95,95,0.409328,0.409328,45,45
2017-09-20,224.1259961,202.639709,152.556503,86.166763,247.957382,119.89201399999999,109.90319099999999,30.930528999999996,43.509888000000004,75.793953,22.370632,225.048782,153.250076,35.720612,136.594391,128.063232,90.510513,154.026321,62.86843100000001,72.98496999999999,52.650932,34.135822,89.168152,117.78386699999999,191.763489,110.273827,45.724888,103.90941600000001,77.80274200000001,96.88198100000001,45.554146,0.090396,0.088737,224,224,0.158788,0.168348,200,200,0.235779,0.232679,155,155,0.15408,0.15408,90,90,0.223452,0.218299,250,250,0.217876,0.219942,120,120,0.162718,0.170453,110,110,0.193733,0.193845,31,31,0.114266,0.12596400000000002,44,44,0.14852200000000002,0.160128,75,75,0.23740300000000006,0.219205,22,22,0.19881,0.19881,235,235,0.183611,0.179228,155,155,0.186064,0.188613,36,36,0.1952,0.193724,135,135,0.14385599999999998,0.14766700000000002,130,130,0.191313,0.191307,90,90,0.14870999999999998,0.15420699999999998,155,155,0.170025,0.17738900000000002,62,62,0.201788,0.201504,72,72,0.203617,0.203617,52,52,0.16863699999999998,0.16353199999999998,34,34,0.14019700000000002,0.144602,90,90,0.15531199999999998,0.15531199999999998,130,130,0.18322,0.185652,190,190,0.188864,0.188864,115,115,0.186299,0.187749,46,46,0.176309,0.175062,105,105,0.187978,0.184988,77,77,0.182561,0.20587600000000006,97,97,0.415642,0.415642,45,45
2017-09-21,223.5919922,202.572327,149.93682900000002,86.157013,248.520355,119.83441200000001,109.997635,31.025408000000002,43.148739,75.172913,22.766165,226.51785299999997,153.74263,35.845879,136.01387,126.650139,90.921944,153.207428,62.686863,72.274002,52.287209000000004,34.116856,87.50569200000001,117.37808999999999,191.234497,110.660416,45.225864,104.245979,77.329155,96.569489,45.495922,0.090382,0.086965,224,224,0.157403,0.165671,200,200,0.239062,0.234634,150,150,0.15408,0.15408,90,90,0.223116,0.217612,250,250,0.211895,0.217959,120,120,0.157049,0.16808299999999998,110,110,0.190897,0.191138,31,31,0.125449,0.13555599999999998,43,43,0.14029,0.151948,75,75,0.218353,0.200986,23,23,0.19881,0.19881,235,235,0.178713,0.17486400000000002,155,155,0.182307,0.184115,36,36,0.196063,0.187964,135,135,0.152056,0.152897,125,125,0.188652,0.185549,90,90,0.148526,0.151343,155,155,0.173267,0.174271,62,62,0.191456,0.191879,72,72,0.203617,0.203617,52,52,0.160394,0.159843,34,34,0.145754,0.151042,87,87,0.15531199999999998,0.15531199999999998,130,130,0.179463,0.182533,190,190,0.188864,0.188864,115,115,0.176741,0.194738,45,45,0.17469,0.174035,105,105,0.176927,0.182546,77,77,0.175227,0.198632,97,97,0.411239,0.411239,45,45
2017-09-22,223.4959961,202.880356,148.470596,86.137535,248.91832000000002,119.488708,110.77206399999999,31.661096999999998,43.234276,75.201141,22.876549,226.26319900000001,154.495941,35.826603000000006,135.89213600000002,126.30407,90.730576,153.091827,62.237728000000004,72.468796,52.336369,34.107365,87.127861,117.909477,189.098892,111.15332,46.113014,104.493462,76.865234,96.286301,45.263011999999996,0.094909,0.090136,223,223,0.164416,0.166346,200,200,0.237194,0.236502,150,150,0.15408,0.15408,90,90,0.22373,0.216431,250,250,0.21398000000000006,0.213411,120,120,0.172565,0.171177,110,110,0.188483,0.187908,32,32,0.127626,0.132873,43,43,0.159215,0.149672,75,75,0.219727,0.20692800000000006,23,23,0.19881,0.19881,235,235,0.17638800000000002,0.173415,155,155,0.183926,0.183274,36,36,0.19128,0.187359,135,135,0.158799,0.148248,125,125,0.191284,0.186605,90,90,0.146883,0.150071,155,155,0.170977,0.168752,62,62,0.190693,0.190562,72,72,0.203617,0.203617,52,52,0.164704,0.158401,34,34,0.147279,0.149768,87,87,0.15531199999999998,0.15531199999999998,130,130,0.186499,0.182036,190,190,0.188864,0.188864,115,115,0.200212,0.191347,46,46,0.175292,0.173211,105,105,0.180815,0.178508,77,77,0.184332,0.208011,97,97,0.409674,0.409674,45,45
2017-09-25,222.96099610000002,202.85148600000002,147.160751,85.952393,246.85087599999997,119.38306399999999,111.433167,31.993171999999998,43.424355,76.19854699999999,23.097307,225.509079,155.58725,35.807334999999995,136.58500700000002,126.092575,90.051285,150.538834,62.285515000000004,71.34878499999999,52.326527,33.68055,87.581261,118.518143,187.844955,110.457451,46.113014,101.97910300000001,76.497978,97.233536,45.508854,0.093824,0.092149,223,223,0.169391,0.169432,200,200,0.255423,0.252663,145,145,0.15408,0.15408,90,90,0.23435100000000006,0.230638,245,245,0.216118,0.217579,120,120,0.17532,0.17839000000000002,110,110,0.196793,0.196321,32,32,0.141597,0.137479,43,43,0.15973099999999998,0.16196300000000002,75,75,0.226737,0.216548,23,23,0.19881,0.19881,235,235,0.188507,0.177926,155,155,0.186708,0.188358,36,36,0.198545,0.195903,135,135,0.153369,0.15253699999999998,125,125,0.18752,0.188072,90,90,0.164117,0.162377,150,150,0.168994,0.174449,62,62,0.192023,0.194925,72,72,0.203617,0.203617,52,52,0.158689,0.158994,34,34,0.148322,0.152361,87,87,0.15531199999999998,0.15531199999999998,130,130,0.185019,0.187802,190,190,0.188864,0.188864,115,115,0.192076,0.196202,46,46,0.189079,0.188319,100,100,0.18568,0.188907,77,77,0.191748,0.210161,97,97,0.42135600000000006,0.42135600000000006,45,45
2017-09-26,222.8430078,203.140244,149.692444,86.420105,246.249069,119.56553600000001,110.989273,32.031124,43.310303000000005,76.113876,22.931734,225.195709,155.74179099999998,36.106056,137.23111,125.87149,89.649429,147.73538200000002,61.884167000000005,71.34878499999999,52.788555,33.481365000000004,87.51514399999999,118.42153200000001,188.77560400000002,110.87303899999999,45.752609,101.89993299999999,76.729927,96.31559,44.868342999999996,0.093307,0.09192,223,223,0.170227,0.169489,200,200,0.250923,0.243139,150,150,0.15408,0.15408,90,90,0.229035,0.226395,245,245,0.217688,0.216213,120,120,0.164786,0.174964,110,110,0.199779,0.197786,32,32,0.132484,0.135188,43,43,0.161491,0.162873,75,75,0.234277,0.205174,23,23,0.19881,0.19881,235,235,0.181128,0.18198,155,155,0.192024,0.195407,36,36,0.214364,0.199214,135,135,0.150478,0.151419,125,125,0.189798,0.190345,90,90,0.167073,0.1657,150,150,0.171978,0.169495,62,62,0.196307,0.19087,72,72,0.203617,0.203617,52,52,0.177346,0.170234,33,33,0.15251199999999998,0.153222,87,87,0.15531199999999998,0.15531199999999998,130,130,0.186016,0.188585,190,190,0.188864,0.188864,115,115,0.191825,0.191643,46,46,0.190496,0.187855,100,100,0.18751,0.185434,77,77,0.180057,0.203831,97,97,0.41270500000000004,0.41270500000000004,45,45
2017-09-27,223.4069922,201.648209,150.757935,87.19963100000001,247.782654,119.575127,110.92316399999999,31.765466999999997,42.426426,76.62198599999999,22.416622,229.91624500000003,155.413406,36.1735,136.388397,124.727554,91.065453,148.409775,61.702602,71.92340899999999,51.776035,33.623638,85.833794,118.440849,190.529144,113.250542,45.752609,102.840324,76.63327,96.911278,44.512501,0.09307,0.092306,223,223,0.161439,0.16653900000000002,200,200,0.243966,0.240412,150,150,0.15408,0.15408,90,90,0.219823,0.216318,250,250,0.211821,0.212767,120,120,0.153937,0.171319,110,110,0.195919,0.190771,32,32,0.128057,0.14322,42,42,0.133464,0.146519,77,77,0.256127,0.234772,22,22,0.19881,0.19881,235,235,0.184067,0.178425,155,155,0.182157,0.189035,36,36,0.204942,0.196491,135,135,0.14438,0.14909,125,125,0.196287,0.193811,90,90,0.164904,0.162677,150,150,0.166829,0.168738,62,62,0.191655,0.185294,72,72,0.203617,0.203617,52,52,0.161315,0.157712,34,34,0.14060599999999998,0.159163,85,85,0.15531199999999998,0.15531199999999998,130,130,0.184905,0.187494,190,190,0.188864,0.188864,115,115,0.186463,0.184629,46,46,0.181517,0.171748,105,105,0.18248,0.181628,77,77,0.173331,0.197224,97,97,0.599394,0.408903,45,45
2017-09-28,223.8119922,201.715607,149.82931499999998,87.832993,246.802338,120.25693500000001,111.083725,31.642121999999997,42.683040999999996,77.337112,22.297041,230.61161800000002,156.804123,36.452953,136.388397,124.458389,91.25679000000001,151.723816,61.435036,71.942886,51.736713,33.765907,85.852684,118.643753,192.106369,111.955467,45.660198,103.523354,76.30465699999999,95.749207,44.680721000000005,0.088226,0.090539,224,224,0.163408,0.165303,200,200,0.242163,0.24177,150,150,0.15408,0.15408,90,90,0.222945,0.221732,245,245,0.20620700000000006,0.209019,120,120,0.149827,0.172755,110,110,0.187993,0.19427,32,32,0.121127,0.13678900000000002,43,43,0.147384,0.154841,77,77,0.232092,0.22987,22,22,0.19881,0.19881,235,235,0.17962999999999998,0.180607,155,155,0.18969,0.189905,36,36,0.19849,0.194303,135,135,0.142708,0.149634,125,125,0.175887,0.180885,92,92,0.16955499999999998,0.1677,150,150,0.163019,0.167932,62,62,0.190428,0.192286,72,72,0.203617,0.203617,52,52,0.153408,0.158449,34,34,0.139989,0.152831,85,85,0.15531199999999998,0.15531199999999998,130,130,0.188458,0.187476,190,190,0.188864,0.188864,115,115,0.175744,0.183213,46,46,0.174376,0.174381,105,105,0.16823,0.185328,77,77,0.17652,0.199646,95,95,0.408136,0.408136,45,45
2017-09-29,224.05099610000002,202.052505,150.650375,88.144806,246.74409500000002,119.757576,110.97039,31.907787,42.778076,77.139511,22.241856,232.296127,157.963074,36.693851,135.845322,124.97748600000001,91.381187,150.943451,61.186581000000004,72.546715,50.969952,33.860764,85.937706,118.37321499999999,191.86145,112.187431,45.734131,104.176689,75.521812,96.25700400000001,44.79071,0.08652699999999999,0.092365,224,224,0.154399,0.167708,200,200,0.233152,0.232485,150,150,0.15408,0.15408,90,90,0.215875,0.217378,245,245,0.199382,0.207983,120,120,0.153813,0.168953,110,110,0.190514,0.193234,32,32,0.119635,0.136961,43,43,0.146617,0.14844200000000002,77,77,0.224765,0.215462,22,22,0.19881,0.19881,235,235,0.170793,0.17261300000000002,160,160,0.178199,0.180328,37,37,0.191392,0.190609,135,135,0.136701,0.14901199999999998,125,125,0.17343,0.180505,92,92,0.155588,0.167638,150,150,0.17331400000000002,0.179947,60,60,0.18873,0.190387,72,72,0.203617,0.203617,52,52,0.14971099999999998,0.158039,34,34,0.14501,0.151071,85,85,0.15531199999999998,0.15531199999999998,130,130,0.178741,0.186745,190,190,0.188864,0.188864,115,115,0.17990699999999998,0.180851,46,46,0.169458,0.17255299999999998,105,105,0.178834,0.186189,75,75,0.173124,0.202411,97,97,0.4057,0.4057,45,45
2017-10-02,225.57599610000003,204.805573,150.347382,88.222755,248.471817,119.76718100000001,110.90428899999999,32.021640999999995,42.578491,76.81017299999999,22.600592000000002,235.684708,158.407333,37.618904,137.32475300000002,126.140656,92.65369399999999,151.213226,61.683491000000004,72.66358199999999,50.989616,34.2117,86.68390699999999,119.146149,193.41906699999998,113.637123,45.613997999999995,104.374672,75.82141899999999,97.51673100000001,45.560619,0.082707,0.08771799999999999,226,226,0.15845399999999998,0.173291,200,200,0.244794,0.238995,150,150,0.15408,0.15408,90,90,0.208846,0.209825,250,250,0.202433,0.207733,120,120,0.164902,0.17155,110,110,0.194767,0.194943,32,32,0.12054,0.137251,43,43,0.144723,0.14888800000000002,77,77,0.219733,0.190305,23,23,0.19881,0.19881,235,235,0.175779,0.173234,160,160,0.19268,0.19718,38,38,0.217085,0.194693,135,135,0.139452,0.15100999999999998,125,125,0.17968399999999998,0.181922,92,92,0.169837,0.164701,150,150,0.164464,0.166246,62,62,0.188623,0.191216,72,72,0.203617,0.203617,52,52,0.16628099999999998,0.161216,34,34,0.144576,0.13918599999999998,87,87,0.15531199999999998,0.15531199999999998,130,130,0.17491700000000002,0.181811,195,195,0.188864,0.188864,115,115,0.183279,0.18157,46,46,0.178036,0.173557,105,105,0.191459,0.187747,75,75,0.178765,0.202376,97,97,0.43483299999999997,0.43483299999999997,45,45
2017-10-03,226.41699219999998,206.547913,151.002274,89.08998100000001,247.957382,120.52581799999999,111.272598,32.11652,42.949154,76.932487,22.812157,236.63470499999997,159.51799,37.946521999999995,137.437088,126.986603,93.14164699999999,151.116882,61.511486,72.322716,50.596405,34.278095,87.01451899999999,119.513275,194.584854,113.762772,46.066798999999996,104.523163,76.56562,98.424911,45.521801,0.084877,0.08791900000000001,226,226,0.149835,0.153699,210,210,0.242043,0.24186,150,150,0.15408,0.15408,90,90,0.203417,0.205237,250,250,0.208298,0.213762,120,120,0.17334000000000002,0.173735,110,110,0.189584,0.196744,32,32,0.128075,0.145874,43,43,0.144968,0.151741,77,77,0.230123,0.207327,23,23,0.19881,0.19881,235,235,0.175851,0.17332,160,160,0.192033,0.195262,38,38,0.239427,0.19755,135,135,0.154077,0.153016,125,125,0.18838,0.184626,92,92,0.166615,0.168008,150,150,0.160363,0.163302,62,62,0.196542,0.192656,72,72,0.203617,0.203617,52,52,0.16789600000000002,0.16128199999999998,34,34,0.141066,0.140957,87,87,0.15531199999999998,0.15531199999999998,130,130,0.183232,0.179901,195,195,0.188864,0.188864,115,115,0.172123,0.186555,46,46,0.177635,0.178347,105,105,0.188114,0.186799,77,77,0.180422,0.204377,97,97,0.41234,0.41234,45,45
2017-10-04,226.61599610000002,208.425018,150.024796,88.680717,248.248566,121.70697,111.045952,32.001675,43.243778000000006,76.960724,22.517809,235.35172999999998,159.633881,37.907978,137.156204,127.74601000000001,92.19445,151.454071,61.731262,72.741486,51.196053000000006,34.107365,87.297882,119.70652,196.397141,113.685455,46.113014,104.245979,76.43998,98.19054399999999,45.580028999999996,0.081727,0.085036,227,227,0.151145,0.157472,210,210,0.236809,0.23622,150,150,0.15408,0.15408,90,90,0.206275,0.207062,250,250,0.215246,0.219041,120,120,0.163833,0.17088299999999998,110,110,0.191556,0.192418,32,32,0.13385,0.141407,43,43,0.13968699999999998,0.151576,77,77,0.224815,0.20115,23,23,0.19881,0.19881,235,235,0.169172,0.174117,160,160,0.195799,0.196733,38,38,0.200292,0.194491,135,135,0.140376,0.142578,130,130,0.183264,0.185433,92,92,0.167431,0.166576,150,150,0.153411,0.16139,62,62,0.193565,0.194493,72,72,0.203617,0.203617,52,52,0.155218,0.160206,34,34,0.14185599999999998,0.14009100000000002,87,87,0.15531199999999998,0.15531199999999998,130,130,0.17890599999999998,0.183344,195,195,0.188864,0.188864,115,115,0.190245,0.190245,46,46,0.177717,0.177153,105,105,0.18693,0.185242,77,77,0.176374,0.202944,97,97,0.422558,0.416181,45,45
